/* FILE: \mart-mssql-db\Tables\dbo.EquityBalanceSheet_CalcMark.sql*/
USE [mart]
GO
IF  EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[EquityBalanceSheet_CalcMark]') AND type in (N'U'))
    IFCF001902        int,
    IFCF001903        int,
    IFCF001904        int,
    IFCF001906        int,
    IFCF001907        int,
    IFCF001908        int,
    IFCF001909        int,
    IFCF001910        int,
    IFCF001923        int,
    IFCF001924        int,
    IFCF001926        int,
    IFCF001946        int,
    IFCF001949        int,
    IFCF001950        int,
    IFCF001951        int,
    IFCF001952        int,
    IFCF001954        int,
    IFCF001955        int,
    IFCF001956        int,
    IFCF001957        int,
    IFCF001958        int,
    IFCF001959        int,
    IFCF001960        int,
    IFCF001961        int,
    IFCF002046        int,
    IFCF002047        int,
    IFCF002048        int,
    IFCF002049        int,
    IFCF002051        int,
    IFCF002092        int,
    IFCF002093        int,
    IFCF002094        int,
    IFCF002095        int,
    IFCF002096        int,
    IFCF002097        int,
    IFCF002098        int,
    IFCF002099        int,
    IFCF002100        int,
    IFCF002103        int,
    IFCF002106        int,
    IFCF002107        int,
    IFCF002108        int,
    IFCF002109        int,
    IFCF002110        int,
    IFCF002111        int,
    IFCF002112        int,
    IFCF002113        int,
    IFCF002114        int,
    IFCF002115        int,
    IFCF002116        int,
    IFCF002150        int,
    IFCF002152        int,
    IFCF002200        int,
    IFCF002201        int,
    IFCF002202        int,
    IFCF002203        int,
    IFCF002204        int,
    IFCF002205        int,
    IFCF002206        int,
    IFCF002207        int,
    IFCF002208        int,
    IFCF002209        int,
    IFCF002210        int,
    IFCF002211        int,
    IFCF002212        int,
    IFCF002213        int,
    IFCF002214        int,
    IFCF002219        int,
    IFCF100460        int,
    IFCF100461        int,
    IFCF100463        int,
    IFCF100464        int,
    IFCF100466        int,
    IFCF100468        int,
    IFCF100469        int,
    IFCF100470        int,
    IFCF100471        int,
    IFCF100472        int,
    IFCF100473        int,
    IFCF100474        int,
    IFCF100475        int,
    IFCF100477        int,
    IFCF100478        int,
    IFCF100479        int,
    IFCF100488        int,
    IFCF200010        int,
    IFCF200020        int,
    IFCF200070        int,
    IFCF200080        int,
    IFCF200090        int,
    IFCF200110        int,
    IFCF200130        int,
    IFCF200140        int,
    IFCF200150        int,
    IFCF200160        int,
    IFCF200170        int,
    IFCF200190        int,
    IFCF200200        int,
    IFCF200260        int,
    IFCF200270        int,
    IFCF200280        int,
    IFCF200290        int,
    IFCF200360        int,
    IFCF200370        int,
    IFCF200390        int,
    IFCF200400        int,
    IFCF200410        int,
    IFCF200460        int,
    IFCF200480        int,
    IFCF200500        int,
    IFCF200510        int,
    IFCF200520        int,
    IFCF200540        int,
    IFCF200550        int,
    IFCF200560        int,
    IFCF200570        int,
    IFCF200600        int,
    IFCF200610        int,
    IFCF200620        int,
    IFCF200621        int,
    IFCF200622        int,
    IFCF200623        int,
    IFCF200624        int,
    IFCF200625        int,
    IFCF200626        int,
    IFCF200627        int,
    IFCF200628        int,
    IFCF200640        int,
    IFCF200650        int,
	UpdateTime	      DATETIME,
	CreateDate	      DATETIME
	)
GO

ALTER TABLE dbo.EquityCashFlow_CalcMark
  ADD CONSTRAINT pk_EquityCashFlow_CalcMark PRIMARY KEY  CLUSTERED (ReportId)
GO



/* FILE: \mart-mssql-db\Tables\dbo.EquityCashFlow_CalcMark_Swap.sql*/
USE mart
GO

IF OBJECTPROPERTY(OBJECT_ID(N'dbo.EquityCashFlow_CalcMark_Swap'), N'IsUserTable') = 1
   DROP TABLE dbo.EquityCashFlow_CalcMark_Swap
GO


CREATE TABLE [dbo].[EquityCashFlow_CalcMark_Swap](
    ReportId        bigint NOT NULL,
    IFCF000010        int,
    IFCF000030        int,
    IFCF000061        int,
    IFCF000080        int,
    IFCF000130        int,
    IFCF000140        int,
    IFCF000150        int,
    IFCF000160        int,
    IFCF000170        int,
    IFCF000260        int,
    IFCF000280        int,
    IFCF000330        int,
    IFCF000340        int,
    IFCF000370        int,
    IFCF000380        int,
    IFCF000400        int,
    IFCF000450        int,
    IFCF000530        int,
    IFCF000540        int,
    IFCF000570        int,
    IFCF000610        int,
    IFCF000620        int,
    IFCF000650        int,
    IFCF000660        int,
    IFCF000690        int,
    IFCF000700        int,
    IFCF000720        int,
    IFCF000760        int,
    IFCF000770        int,
    IFCF000780        int,
    IFCF000790        int,
    IFCF000800        int,
    IFCF000840        int,
    IFCF000900        int,
    IFCF000910        int,
    IFCF000920        int,
    IFCF000950        int,
    IFCF000960        int,
    IFCF000980        int,
    IFCF000990        int,
    IFCF001000        int,
    IFCF001020        int,
    IFCF001080        int,
    IFCF001090        int,
    IFCF001100        int,
    IFCF001110        int,
    IFCF001130        int,
    IFCF001190        int,
    IFCF001220        int,
    IFCF001240        int,
    IFCF001260        int,
    IFCF001290        int,
    IFCF001300        int,
    IFCF001310        int,
    IFCF001320        int,
    IFCF001330        int,
    IFCF001380        int,
    IFCF001390        int,
    IFCF001400        int,
    IFCF001410        int,
    IFCF001430        int,
    IFCF001500        int,
    IFCF001501        int,
    IFCF001505        int,
    IFCF001506        int,
    IFCF001507        int,
    IFCF001508        int,
    IFCF001509        int,
    IFCF001510        int,
    IFCF001511        int,
    IFCF001514        int,
    IFCF001516        int,
    IFCF001518        int,
    IFCF001525        int,
    IFCF001528        int,
    IFCF001529        int,
    IFCF001532        int,
    IFCF001534        int,
    IFCF001536        int,
    IFCF001537        int,
    IFCF001540        int,
    IFCF001542        int,
    IFCF001544        int,
    IFCF001545        int,
    IFCF001547        int,
    IFCF001549        int,
    IFCF001550        int,
    IFCF001551        int,
    IFCF001553        int,
    IFCF001554        int,
    IFCF001555        int,
    IFCF001556        int,
    IFCF001557        int,
    IFCF001559        int,
    IFCF001562        int,
    IFCF001564        int,
    IFCF001567        int,
    IFCF001568        int,
    IFCF001569        int,
    IFCF001575        int,
    IFCF001576        int,
    IFCF001577        int,
    IFCF001578        int,
    IFCF001579        int,
    IFCF001580        int,
    IFCF001581        int,
    IFCF001582        int,
    IFCF001584        int,
    IFCF001590        int,
    IFCF001591        int,
    IFCF001593        int,
    IFCF001594        int,
    IFCF001595        int,
    IFCF001596        int,
    IFCF001599        int,
    IFCF001601        int,
    IFCF001602        int,
    IFCF001603        int,
    IFCF001606        int,
    IFCF001608        int,
    IFCF001609        int,
    IFCF001610        int,
    IFCF001613        int,
    IFCF001614        int,
    IFCF001615        int,
    IFCF001616        int,
    IFCF001618        int,
    IFCF001621        int,
    IFCF001624        int,
    IFCF001628        int,
    IFCF001629        int,
    IFCF001634        int,
    IFCF001638        int,
    IFCF001640        int,
    IFCF001643        int,
    IFCF001644        int,
    IFCF001645        int,
    IFCF001646        int,
    IFCF001651        int,
    IFCF001652        int,
    IFCF001655        int,
    IFCF001656        int,
    IFCF001657        int,
    IFCF001661        int,
    IFCF001665        int,
    IFCF001668        int,
    IFCF001669        int,
    IFCF001672        int,
    IFCF001673        int,
    IFCF001675        int,
    IFCF001678        int,
    IFCF001679        int,
    IFCF001697        int,
    IFCF001698        int,
    IFCF001730        int,
    IFCF001731        int,
    IFCF001736        int,
    IFCF001737        int,
    IFCF001750        int,
    IFCF001758        int,
    IFCF001759        int,
    IFCF001781        int,
    IFCF001782        int,
    IFCF001783        int,
    IFCF001784        int,
    IFCF001785        int,
    IFCF001787        int,
    IFCF001791        int,
    IFCF001792        int,
    IFCF001793        int,
    IFCF001794        int,
    IFCF001824        int,
    IFCF001826        int,
    IFCF001827        int,
    IFCF001828        int,
    IFCF001829        int,
    IFCF001830        int,
    IFCF001855        int,
    IFCF001856        int,
    IFCF001857        int,
    IFCF001859        int,
    IFCF001860        int,
    IFCF001861        int,
    IFCF001902        int,
    IFCF001903        int,
    IFCF001904        int,
    IFCF001906        int,
    IFCF001907        int,
    IFCF001908        int,
    IFCF001909        int,
    IFCF001910        int,
    IFCF001923        int,
    IFCF001924        int,
    IFCF001926        int,
    IFCF001946        int,
    IFCF001949        int,
    IFCF001950        int,
    IFCF001951        int,
    IFCF001952        int,
    IFCF001954        int,
    IFCF001955        int,
    IFCF001956        int,
    IFCF001957        int,
    IFCF001958        int,
    IFCF001959        int,
    IFCF001960        int,
    IFCF001961        int,
    IFCF002046        int,
    IFCF002047        int,
    IFCF002048        int,
    IFCF002049        int,
    IFCF002051        int,
    IFCF002092        int,
    IFCF002093        int,
    IFCF002094        int,
    IFCF002095        int,
    IFCF002096        int,
    IFCF002097        int,
    IFCF002098        int,
    IFCF002099        int,
    IFCF002100        int,
    IFCF002103        int,
    IFCF002106        int,
    IFCF002107        int,
    IFCF002108        int,
    IFCF002109        int,
    IFCF002110        int,
    IFCF002111        int,
    IFCF002112        int,
    IFCF002113        int,
    IFCF002114        int,
    IFCF002115        int,
    IFCF002116        int,
    IFCF002150        int,
    IFCF002152        int,
    IFCF002200        int,
    IFCF002201        int,
    IFCF002202        int,
    IFCF002203        int,
    IFCF002204        int,
    IFCF002205        int,
    IFCF002206        int,
    IFCF002207        int,
    IFCF002208        int,
    IFCF002209        int,
    IFCF002210        int,
    IFCF002211        int,
    IFCF002212        int,
    IFCF002213        int,
    IFCF002214        int,
    IFCF002219        int,
    IFCF100460        int,
    IFCF100461        int,
    IFCF100463        int,
    IFCF100464        int,
    IFCF100466        int,
    IFCF100468        int,
    IFCF100469        int,
    IFCF100470        int,
    IFCF100471        int,
    IFCF100472        int,
    IFCF100473        int,
    IFCF100474        int,
    IFCF100475        int,
    IFCF100477        int,
    IFCF100478        int,
    IFCF100479        int,
    IFCF100488        int,
    IFCF200010        int,
    IFCF200020        int,
    IFCF200070        int,
    IFCF200080        int,
    IFCF200090        int,
    IFCF200110        int,
    IFCF200130        int,
    IFCF200140        int,
    IFCF200150        int,
    IFCF200160        int,
    IFCF200170        int,
    IFCF200190        int,
    IFCF200200        int,
    IFCF200260        int,
    IFCF200270        int,
    IFCF200280        int,
    IFCF200290        int,
    IFCF200360        int,
    IFCF200370        int,
    IFCF200390        int,
    IFCF200400        int,
    IFCF200410        int,
    IFCF200460        int,
    IFCF200480        int,
    IFCF200500        int,
    IFCF200510        int,
    IFCF200520        int,
    IFCF200540        int,
    IFCF200550        int,
    IFCF200560        int,
    IFCF200570        int,
    IFCF200600        int,
    IFCF200610        int,
    IFCF200620        int,
    IFCF200621        int,
    IFCF200622        int,
    IFCF200623        int,
    IFCF200624        int,
    IFCF200625        int,
    IFCF200626        int,
    IFCF200627        int,
    IFCF200628        int,
    IFCF200640        int,
    IFCF200650        int,
    Operation       int,
    CreateDate	    datetime,
    UpdateTime	    datetime
)
GO

ALTER TABLE dbo.EquityCashFlow_CalcMark_Swap
	ADD CONSTRAINT [pk_EquityCashFlow_CalcMark_Swap] PRIMARY KEY CLUSTERED (ReportId)
GO

/* FILE: \mart-mssql-db\Tables\dbo.EquityEarningReport_CalcMark.sql*/
USE [mart]
GO
IF  EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[EquityEarningReport_CalcMark]') AND type in (N'U'))
DROP TABLE [dbo].[EquityEarningReport_CalcMark]
GO

CREATE TABLE [dbo].[EquityEarningReport_CalcMark](
	[ReportId]		bigint	 NOT NULL,	
	[IFIS000100]      int,
    [IFIS000120]      int,
    [IFIS000130]      int,
    [IFIS000150]      int,
    [IFIS000280]      int,
    [IFIS000300]      int,
    [IFIS000310]      int,
    [IFIS000330]      int,
    [IFIS001841]      int,
    [IFIS001983]      int,
    [IFIS001984]      int,
    [IFIS001989]      int,
    [IFIS001990]      int,
    [IFIS002119]      int,
    [IFIS002124]      int,
    [IFIS101198]      int,
    [IFIS101199]      int,
	UpdateTime	DATETIME,
	CreateDate	DATETIME
	)
GO

ALTER TABLE dbo.EquityEarningReport_CalcMark
  ADD CONSTRAINT pk_EquityEarningReport_CalcMark PRIMARY KEY  CLUSTERED (ReportId)
GO



/* FILE: \mart-mssql-db\Tables\dbo.EquityEarningReport_CalcMark_Swap.sql*/
USE mart
GO

IF OBJECTPROPERTY(OBJECT_ID(N'dbo.EquityEarningReport_CalcMark_Swap'), N'IsUserTable') = 1
   DROP TABLE dbo.EquityEarningReport_CalcMark_Swap
GO


CREATE TABLE [dbo].[EquityEarningReport_CalcMark_Swap](
    ReportId      bigint NOT NULL,
    IFIS000100    int,
    IFIS000120    int,
    IFIS000130    int,
    IFIS000150    int,
    IFIS000280    int,
    IFIS000300    int,
    IFIS000310    int,
    IFIS000330    int,
    IFIS001841    int,
    IFIS001983    int,
    IFIS001984    int,
    IFIS001989    int,
    IFIS001990    int,
    IFIS002119    int,
    IFIS002124    int,
    IFIS101198    int,
    IFIS101199    int,
    Operation     int,
    CreateDate	datetime,
    UpdateTime	datetime
)
GO

ALTER TABLE dbo.EquityEarningReport_CalcMark_Swap
	ADD CONSTRAINT [pk_EquityEarningReport_CalcMark_Swap] PRIMARY KEY CLUSTERED (ReportId)
GO

/* FILE: \mart-mssql-db\Tables\dbo.EquityIncomeStatement_CalcMark.sql*/
USE [mart]
GO
IF  EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[EquityIncomeStatement_CalcMark]') AND type in (N'U'))
DROP TABLE [dbo].[EquityIncomeStatement_CalcMark]
GO

CREATE TABLE [dbo].[EquityIncomeStatement_CalcMark](
	ReportId	 bigint	 NOT NULL,	
	IFIS000020   int,
    IFIS000040   int,
    IFIS000080   int,
    IFIS000170   int,
    IFIS000200   int,
    IFIS000210   int,
    IFIS000240   int,
    IFIS000250   int,
    IFIS000340   int,
    IFIS000350   int,
    IFIS000400   int,
    IFIS000410   int,
    IFIS000430   int,
    IFIS000460   int,
    IFIS000490   int,
    IFIS000520   int,
    IFIS000590   int,
    IFIS000600   int,
    IFIS000680   int,
    IFIS000690   int,
    IFIS000700   int,
    IFIS000730   int,
    IFIS000750   int,
    IFIS000760   int,
    IFIS000780   int,
    IFIS000790   int,
    IFIS000800   int,
    IFIS000830   int,
    IFIS000840   int,
    IFIS000860   int,
    IFIS000870   int,
    IFIS000880   int,
    IFIS000890   int,
    IFIS000910   int,
    IFIS000930   int,
    IFIS000960   int,
    IFIS001040   int,
    IFIS001090   int,
    IFIS001100   int,
    IFIS001110   int,
    IFIS001120   int,
    IFIS001130   int,
    IFIS001140   int,
    IFIS001150   int,
    IFIS001170   int,
    IFIS001210   int,
    IFIS001220   int,
    IFIS001230   int,
    IFIS001260   int,
    IFIS001310   int,
    IFIS001320   int,
    IFIS001370   int,
    IFIS001380   int,
    IFIS001420   int,
    IFIS001470   int,
    IFIS001480   int,
    IFIS001490   int,
    IFIS001560   int,
    IFIS001600   int,
    IFIS001620   int,
    IFIS001670   int,
    IFIS001690   int,
    IFIS001700   int,
    IFIS001710   int,
    IFIS001780   int,
    IFIS001810   int,
    IFIS001821   int,
    IFIS001826   int,
    IFIS001830   int,
    IFIS001832   int,
    IFIS001833   int,
    IFIS001835   int,
    IFIS001836   int,
    IFIS001838   int,
    IFIS001839   int,
    IFIS001840   int,
    IFIS001842   int,
    IFIS001843   int,
    IFIS001844   int,
    IFIS001851   int,
    IFIS001853   int,
    IFIS001854   int,
    IFIS001855   int,
    IFIS001856   int,
    IFIS001858   int,
    IFIS001860   int,
    IFIS001862   int,
    IFIS001866   int,
    IFIS001868   int,
    IFIS001869   int,
    IFIS001871   int,
    IFIS001873   int,
    IFIS001875   int,
    IFIS001877   int,
    IFIS001879   int,
    IFIS001882   int,
    IFIS001885   int,
    IFIS001887   int,
    IFIS001892   int,
    IFIS001893   int,
    IFIS001895   int,
    IFIS001897   int,
    IFIS001899   int,
    IFIS001901   int,
    IFIS001902   int,
    IFIS001905   int,
    IFIS001906   int,
    IFIS001908   int,
    IFIS001911   int,
    IFIS001913   int,
    IFIS001914   int,
    IFIS001915   int,
    IFIS001917   int,
    IFIS001918   int,
    IFIS001922   int,
    IFIS001924   int,
    IFIS001925   int,
    IFIS001928   int,
    IFIS001934   int,
    IFIS001935   int,
    IFIS001936   int,
    IFIS001938   int,
    IFIS001940   int,
    IFIS001941   int,
    IFIS001947   int,
    IFIS001948   int,
    IFIS001949   int,
    IFIS001950   int,
    IFIS001955   int,
    IFIS001958   int,
    IFIS001959   int,
    IFIS001963   int,
    IFIS001964   int,
    IFIS001966   int,
    IFIS001968   int,
    IFIS001970   int,
    IFIS001971   int,
    IFIS001974   int,
    IFIS001977   int,
    IFIS001982   int,
    IFIS001998   int,
    IFIS002004   int,
    IFIS002027   int,
    IFIS002034   int,
    IFIS002043   int,
    IFIS002044   int,
    IFIS002045   int,
    IFIS002046   int,
    IFIS002047   int,
    IFIS002081   int,
    IFIS002093   int,
    IFIS002095   int,
    IFIS002098   int,
    IFIS002100   int,
    IFIS002101   int,
    IFIS002102   int,
    IFIS002103   int,
    IFIS002104   int,
    IFIS002105   int,
    IFIS002106   int,
    IFIS002107   int,
    IFIS002108   int,
    IFIS002109   int,
    IFIS002110   int,
    IFIS002111   int,
    IFIS002113   int,
    IFIS002114   int,
    IFIS002115   int,
    IFIS002116   int,
    IFIS002127   int,
    IFIS002130   int,
    IFIS002132   int,
    IFIS002135   int,
    IFIS002136   int,
    IFIS002137   int,
    IFIS002138   int,
    IFIS002139   int,
    IFIS002140   int,
    IFIS002142   int,
    IFIS002143   int,
    IFIS002144   int,
    IFIS002145   int,
    IFIS002147   int,
    IFIS002148   int,
    IFIS002149   int,
    IFIS002150   int,
    IFIS002151   int,
    IFIS002152   int,
    IFIS002153   int,
    IFIS002154   int,
    IFIS002155   int,
    IFIS002156   int,
    IFIS002157   int,
    IFIS002158   int,
    IFIS002160   int,
    IFIS002161   int,
    IFIS002162   int,
    IFIS002166   int,
    IFIS002167   int,
    IFIS002168   int,
    IFIS002169   int,
    IFIS002172   int,
    IFIS002174   int,
    IFIS002176   int,
    IFIS002177   int,
    IFIS002178   int,
    IFIS002179   int,
    IFIS002180   int,
    IFIS002182   int,
    IFIS002183   int,
    IFIS002185   int,
    IFIS002187   int,
    IFIS002189   int,
    IFIS002190   int,
    IFIS002191   int,
    IFIS002192   int,
    IFIS002193   int,
    IFIS002194   int,
    IFIS002196   int,
    IFIS002199   int,
    IFIS002200   int,
    IFIS002201   int,
    IFIS002203   int,
    IFIS002204   int,
    IFIS002206   int,
    IFIS002207   int,
    IFIS002209   int,
    IFIS002210   int,
    IFIS002212   int,
    IFIS002215   int,
    IFIS002216   int,
    IFIS002217   int,
    IFIS002220   int,
    IFIS002221   int,
    IFIS002222   int,
    IFIS002223   int,
    IFIS002225   int,
    IFIS002226   int,
    IFIS002227   int,
    IFIS002228   int,
    IFIS002229   int,
    IFIS002230   int,
    IFIS002231   int,
    IFIS002232   int,
    IFIS002233   int,
    IFIS002234   int,
    IFIS002235   int,
    IFIS002236   int,
    IFIS002237   int,
    IFIS002244   int,
    IFIS002245   int,
    IFIS002283   int,
    IFIS002287   int,
    IFIS002288   int,
    IFIS002289   int,
    IFIS002291   int,
    IFIS002293   int,
    IFIS002294   int,
    IFIS002295   int,
    IFIS002296   int,
    IFIS002297   int,
    IFIS002298   int,
    IFIS002299   int,
    IFIS002300   int,
    IFIS002301   int,
    IFIS002302   int,
    IFIS002303   int,
    IFIS002320   int,
    IFIS002351   int,
    IFIS002355   int,
    IFIS002358   int,
    IFIS002360   int,
    IFIS002364   int,
    IFIS002367   int,
    IFIS002422   int,
    IFIS002423   int,
    IFIS002427   int,
    IFIS002431   int,
    IFIS002432   int,
    IFIS002434   int,
    IFIS002439   int,
    IFIS002440   int,
    IFIS002442   int,
    IFIS002444   int,
    IFIS002445   int,
    IFIS002446   int,
    IFIS002447   int,
    IFIS002448   int,
    IFIS002449   int,
    IFIS002450   int,
    IFIS002451   int,
    IFIS002452   int,
    IFIS002454   int,
    IFIS002455   int,
    IFIS002456   int,
    IFIS002457   int,
    IFIS002458   int,
    IFIS002459   int,
    IFIS002460   int,
    IFIS002465   int,
    IFIS002500   int,
    IFIS002501   int,
    IFIS002503   int,
    IFIS002504   int,
    IFIS002505   int,
    IFIS002517   int,
    IFIS002522   int,
    IFIS002523   int,
    IFIS002525   int,
    IFIS002527   int,
    IFIS002528   int,
    IFIS002529   int,
    IFIS002530   int,
    IFIS002531   int,
    IFIS002532   int,
    IFIS002533   int,
    IFIS002534   int,
    IFIS002535   int,
    IFIS002536   int,
    IFIS002537   int,
    IFIS002591   int,
    IFIS002598   int,
    IFIS002599   int,
    IFIS002600   int,
    IFIS002602   int,
    IFIS002603   int,
    IFIS002604   int,
    IFIS002661   int,
    IFIS002667   int,
    IFIS002668   int,
    IFIS002669   int,
    IFIS002670   int,
    IFIS002671   int,
    IFIS002673   int,
    IFIS002679   int,
    IFIS002680   int,
    IFIS002681   int,
    IFIS002682   int,
    IFIS002683   int,
    IFIS002684   int,
    IFIS002685   int,
    IFIS002698   int,
    IFIS002699   int,
    IFIS002700   int,
    IFIS002701   int,
    IFIS002702   int,
    IFIS002703   int,
    IFIS002720   int,
    IFIS003101   int,
    IFIS003104   int,
    IFIS003105   int,
    IFIS003106   int,
    IFIS003107   int,
    IFIS003108   int,
    IFIS003109   int,
    IFIS003110   int,
    IFIS003111   int,
    IFIS003114   int,
    IFIS003115   int,
    IFIS003116   int,
    IFIS003117   int,
    IFIS003118   int,
    IFIS003119   int,
    IFIS003120   int,
    IFIS003121   int,
    IFIS003122   int,
    IFIS003123   int,
    IFIS003126   int,
    IFIS003127   int,
    IFIS003128   int,
    IFIS003137   int,
    IFIS003138   int,
    IFIS003140   int,
    IFIS003141   int,
    IFIS003142   int,
    IFIS003143   int,
    IFIS003144   int,
    IFIS003145   int,
    IFIS003146   int,
    IFIS003147   int,
    IFIS003148   int,
    IFIS003149   int,
    IFIS003150   int,
    IFIS003151   int,
    IFIS003152   int,
    IFIS003153   int,
    IFIS003154   int,
    IFIS003155   int,
    IFIS003156   int,
    IFIS003157   int,
    IFIS003158   int,
    IFIS003159   int,
    IFIS003160   int,
    IFIS003161   int,
    IFIS003162   int,
    IFIS003163   int,
    IFIS003176   int,
    IFIS003177   int,
    IFIS003178   int,
    IFIS003179   int,
    IFIS003180   int,
    IFIS003181   int,
    IFIS003182   int,
    IFIS003186   int,
    IFIS003188   int,
    IFIS003191   int,
    IFIS003192   int,
    IFIS003193   int,
    IFIS003194   int,
    IFIS003195   int,
    IFIS003196   int,
    IFIS003197   int,
    IFIS003198   int,
    IFIS003201   int,
    IFIS003202   int,
    IFIS003203   int,
    IFIS003204   int,
    IFIS003205   int,
    IFIS003347   int,
    IFIS101180   int,
    IFIS101183   int,
    IFIS101184   int,
    IFIS101185   int,
    IFIS101189   int,
    IFIS101191   int,
    IFIS101192   int,
    IFIS101195   int,
    IFIS101196   int,
    IFIS101197   int,
    IFIS101200   int,
    IFIS101201   int,
    IFIS101202   int,
    IFIS101203   int,
    IFIS101205   int,
    IFIS101208   int,
    IFIS101211   int,
    IFIS200030   int,
    IFIS200120   int,
    IFIS200130   int,
    IFIS200160   int,
    IFIS200170   int,
    IFIS200210   int,
    IFIS200220   int,
    IFIS200230   int,
    IFIS200240   int,
    IFIS200250   int,
    IFIS200280   int,
    IFIS200290   int,
    IFIS200291   int,
    IFIS200292   int,
    IFIS200294   int,
    IFIS200295   int,
    IFIS200300   int,
    IFIS200310   int,
    IFIS200320   int,
    IFIS200330   int,
    IFIS200340   int,
    OMIS000001   int,
    OMISCEF001   int,
    OMISCEF002   int,
    OMISCEF003   int,
    OMISCEF004   int,
    OMISCEF007   int,
    OMISCEF010   int,
	UpdateTime	DATETIME,
	CreateDate	DATETIME	
	)
GO

ALTER TABLE dbo.EquityIncomeStatement_CalcMark
  ADD CONSTRAINT pk_EquityIncomeStatement_CalcMark PRIMARY KEY  CLUSTERED (ReportId)
GO



/* FILE: \mart-mssql-db\Tables\dbo.EquityIncomeStatement_CalcMark_Swap.sql*/
USE mart
GO

IF OBJECTPROPERTY(OBJECT_ID(N'dbo.EquityIncomeStatement_CalcMark_Swap'), N'IsUserTable') = 1
   DROP TABLE dbo.EquityIncomeStatement_CalcMark_Swap
GO


CREATE TABLE [dbo].[EquityIncomeStatement_CalcMark_Swap](
    ReportId bigint NOT NULL,
    IFIS000020   int,
    IFIS000040   int,
    IFIS000080   int,
    IFIS000170   int,
    IFIS000200   int,
    IFIS000210   int,
    IFIS000240   int,
    IFIS000250   int,
    IFIS000340   int,
    IFIS000350   int,
    IFIS000400   int,
    IFIS000410   int,
    IFIS000430   int,
    IFIS000460   int,
    IFIS000490   int,
    IFIS000520   int,
    IFIS000590   int,
    IFIS000600   int,
    IFIS000680   int,
    IFIS000690   int,
    IFIS000700   int,
    IFIS000730   int,
    IFIS000750   int,
    IFIS000760   int,
    IFIS000780   int,
    IFIS000790   int,
    IFIS000800   int,
    IFIS000830   int,
    IFIS000840   int,
    IFIS000860   int,
    IFIS000870   int,
    IFIS000880   int,
    IFIS000890   int,
    IFIS000910   int,
    IFIS000930   int,
    IFIS000960   int,
    IFIS001040   int,
    IFIS001090   int,
    IFIS001100   int,
    IFIS001110   int,
    IFIS001120   int,
    IFIS001130   int,
    IFIS001140   int,
    IFIS001150   int,
    IFIS001170   int,
    IFIS001210   int,
    IFIS001220   int,
    IFIS001230   int,
    IFIS001260   int,
    IFIS001310   int,
    IFIS001320   int,
    IFIS001370   int,
    IFIS001380   int,
    IFIS001420   int,
    IFIS001470   int,
    IFIS001480   int,
    IFIS001490   int,
    IFIS001560   int,
    IFIS001600   int,
    IFIS001620   int,
    IFIS001670   int,
    IFIS001690   int,
    IFIS001700   int,
    IFIS001710   int,
    IFIS001780   int,
    IFIS001810   int,
    IFIS001821   int,
    IFIS001826   int,
    IFIS001830   int,
    IFIS001832   int,
    IFIS001833   int,
    IFIS001835   int,
    IFIS001836   int,
    IFIS001838   int,
    IFIS001839   int,
    IFIS001840   int,
    IFIS001842   int,
    IFIS001843   int,
    IFIS001844   int,
    IFIS001851   int,
    IFIS001853   int,
    IFIS001854   int,
    IFIS001855   int,
    IFIS001856   int,
    IFIS001858   int,
    IFIS001860   int,
    IFIS001862   int,
    IFIS001866   int,
    IFIS001868   int,
    IFIS001869   int,
    IFIS001871   int,
    IFIS001873   int,
    IFIS001875   int,
    IFIS001877   int,
    IFIS001879   int,
    IFIS001882   int,
    IFIS001885   int,
    IFIS001887   int,
    IFIS001892   int,
    IFIS001893   int,
    IFIS001895   int,
    IFIS001897   int,
    IFIS001899   int,
    IFIS001901   int,
    IFIS001902   int,
    IFIS001905   int,
    IFIS001906   int,
    IFIS001908   int,
    IFIS001911   int,
    IFIS001913   int,
    IFIS001914   int,
    IFIS001915   int,
    IFIS001917   int,
    IFIS001918   int,
    IFIS001922   int,
    IFIS001924   int,
    IFIS001925   int,
    IFIS001928   int,
    IFIS001934   int,
    IFIS001935   int,
    IFIS001936   int,
    IFIS001938   int,
    IFIS001940   int,
    IFIS001941   int,
    IFIS001947   int,
    IFIS001948   int,
    IFIS001949   int,
    IFIS001950   int,
    IFIS001955   int,
    IFIS001958   int,
    IFIS001959   int,
    IFIS001963   int,
    IFIS001964   int,
    IFIS001966   int,
    IFIS001968   int,
    IFIS001970   int,
    IFIS001971   int,
    IFIS001974   int,
    IFIS001977   int,
    IFIS001982   int,
    IFIS001998   int,
    IFIS002004   int,
    IFIS002027   int,
    IFIS002034   int,
    IFIS002043   int,
    IFIS002044   int,
    IFIS002045   int,
    IFIS002046   int,
    IFIS002047   int,
    IFIS002081   int,
    IFIS002093   int,
    IFIS002095   int,
    IFIS002098   int,
    IFIS002100   int,
    IFIS002101   int,
    IFIS002102   int,
    IFIS002103   int,
    IFIS002104   int,
    IFIS002105   int,
    IFIS002106   int,
    IFIS002107   int,
    IFIS002108   int,
    IFIS002109   int,
    IFIS002110   int,
